LAMMPS data file via write_data, version 7 Aug 2019, timestep = 0

9936 atoms
2 atom types
6624 bonds
1 bond types
3312 angles
1 angle types

0.0000000000000000e+00 7.4400000000000006e+01 xlo xhi
0.0000000000000000e+00 7.1299999999999997e+01 ylo yhi
0.0000000000000000e+00 1.8600000000000001e+01 zlo zhi

Masses

1 15.9994
2 1.008

Pair Coeffs # lj/cut/coul/long

1 0.1554 3.1656
2 0 0

Bond Coeffs # harmonic

1 554.135 1

Angle Coeffs # harmonic

1 45.7696 109.47

Atoms # full

3 1 2 4.2380000000000001e-01 1.5500000000000000e+00 7.9305000000000003e-01 2.0858800000000000e+00 0 0 0
1659 553 2 4.2380000000000001e-01 1.5500000000000000e+00 7.9305000000000003e-01 5.1858800000000000e+00 0 0 0
3315 1105 2 4.2380000000000001e-01 1.5500000000000000e+00 7.9305000000000003e-01 8.2858800000000006e+00 0 0 0
4971 1657 2 4.2380000000000001e-01 1.5500000000000000e+00 7.9305000000000003e-01 1.1385880000000000e+01 0 0 0
6627 2209 2 4.2380000000000001e-01 1.5500000000000000e+00 7.9305000000000003e-01 1.4485880000000000e+01 0 0 0
8283 2761 2 4.2380000000000001e-01 1.5500000000000000e+00 7.9305000000000003e-01 1.7585880000000000e+01 0 0 0
75 25 2 4.2380000000000001e-01 1.5500000000000000e+00 3.8930500000000001e+00 2.0858800000000000e+00 0 0 0
1731 577 2 4.2380000000000001e-01 1.5500000000000000e+00 3.8930500000000001e+00 5.1858800000000000e+00 0 0 0
3387 1129 2 4.2380000000000001e-01 1.5500000000000000e+00 3.8930500000000001e+00 8.2858800000000006e+00 0 0 0
5043 1681 2 4.2380000000000001e-01 1.5500000000000000e+00 3.8930500000000001e+00 1.1385880000000000e+01 0 0 0
6699 2233 2 4.2380000000000001e-01 1.5500000000000000e+00 3.8930500000000001e+00 1.4485880000000000e+01 0 0 0
8355 2785 2 4.2380000000000001e-01 1.5500000000000000e+00 3.8930500000000001e+00 1.7585880000000000e+01 0 0 0
147 49 2 4.2380000000000001e-01 1.5500000000000000e+00 6.9930500000000002e+00 2.0858800000000000e+00 0 0 0
1803 601 2 4.2380000000000001e-01 1.5500000000000000e+00 6.9930500000000002e+00 5.1858800000000000e+00 0 0 0
3459 1153 2 4.2380000000000001e-01 1.5500000000000000e+00 6.9930500000000002e+00 8.2858800000000006e+00 0 0 0
5115 1705 2 4.2380000000000001e-01 1.5500000000000000e+00 6.9930500000000002e+00 1.1385880000000000e+01 0 0 0
6771 2257 2 4.2380000000000001e-01 1.5500000000000000e+00 6.9930500000000002e+00 1.4485880000000000e+01 0 0 0
8427 2809 2 4.2380000000000001e-01 1.5500000000000000e+00 6.9930500000000002e+00 1.7585880000000000e+01 0 0 0
219 73 2 4.2380000000000001e-01 1.5500000000000000e+00 1.0093050000000002e+01 2.0858800000000000e+00 0 0 0
1875 625 2 4.2380000000000001e-01 1.5500000000000000e+00 1.0093050000000002e+01 5.1858800000000000e+00 0 0 0
3531 1177 2 4.2380000000000001e-01 1.5500000000000000e+00 1.0093050000000002e+01 8.2858800000000006e+00 0 0 0
5187 1729 2 4.2380000000000001e-01 1.5500000000000000e+00 1.0093050000000002e+01 1.1385880000000000e+01 0 0 0
6843 2281 2 4.2380000000000001e-01 1.5500000000000000e+00 1.0093050000000002e+01 1.4485880000000000e+01 0 0 0
8499 2833 2 4.2380000000000001e-01 1.5500000000000000e+00 1.0093050000000002e+01 1.7585880000000000e+01 0 0 0
291 97 2 4.2380000000000001e-01 1.5500000000000000e+00 1.3193049999999999e+01 2.0858800000000000e+00 0 0 0
1947 649 2 4.2380000000000001e-01 1.5500000000000000e+00 1.3193049999999999e+01 5.1858800000000000e+00 0 0 0
3603 1201 2 4.2380000000000001e-01 1.5500000000000000e+00 1.3193049999999999e+01 8.2858800000000006e+00 0 0 0
5259 1753 2 4.2380000000000001e-01 1.5500000000000000e+00 1.3193049999999999e+01 1.1385880000000000e+01 0 0 0
6915 2305 2 4.2380000000000001e-01 1.5500000000000000e+00 1.3193049999999999e+01 1.4485880000000000e+01 0 0 0
8571 2857 2 4.2380000000000001e-01 1.5500000000000000e+00 1.3193049999999999e+01 1.7585880000000000e+01 0 0 0
363 121 2 4.2380000000000001e-01 1.5500000000000000e+00 1.6293050000000001e+01 2.0858800000000000e+00 0 0 0
2019 673 2 4.2380000000000001e-01 1.5500000000000000e+00 1.6293050000000001e+01 5.1858800000000000e+00 0 0 0
3675 1225 2 4.2380000000000001e-01 1.5500000000000000e+00 1.6293050000000001e+01 8.2858800000000006e+00 0 0 0
5331 1777 2 4.2380000000000001e-01 1.5500000000000000e+00 1.6293050000000001e+01 1.1385880000000000e+01 0 0 0
6987 2329 2 4.2380000000000001e-01 1.5500000000000000e+00 1.6293050000000001e+01 1.4485880000000000e+01 0 0 0
8643 2881 2 4.2380000000000001e-01 1.5500000000000000e+00 1.6293050000000001e+01 1.7585880000000000e+01 0 0 0
435 145 2 4.2380000000000001e-01 1.5500000000000000e+00 1.9393050000000002e+01 2.0858800000000000e+00 0 0 0
2091 697 2 4.2380000000000001e-01 1.5500000000000000e+00 1.9393050000000002e+01 5.1858800000000000e+00 0 0 0
3747 1249 2 4.2380000000000001e-01 1.5500000000000000e+00 1.9393050000000002e+01 8.2858800000000006e+00 0 0 0
5403 1801 2 4.2380000000000001e-01 1.5500000000000000e+00 1.9393050000000002e+01 1.1385880000000000e+01 0 0 0
7059 2353 2 4.2380000000000001e-01 1.5500000000000000e+00 1.9393050000000002e+01 1.4485880000000000e+01 0 0 0
8715 2905 2 4.2380000000000001e-01 1.5500000000000000e+00 1.9393050000000002e+01 1.7585880000000000e+01 0 0 0
507 169 2 4.2380000000000001e-01 1.5500000000000000e+00 2.2493050000000000e+01 2.0858800000000000e+00 0 0 0
2163 721 2 4.2380000000000001e-01 1.5500000000000000e+00 2.2493050000000000e+01 5.1858800000000000e+00 0 0 0
3819 1273 2 4.2380000000000001e-01 1.5500000000000000e+00 2.2493050000000000e+01 8.2858800000000006e+00 0 0 0
5475 1825 2 4.2380000000000001e-01 1.5500000000000000e+00 2.2493050000000000e+01 1.1385880000000000e+01 0 0 0
